EV,BQK,1657,1757,0
UA,BOS,543,852,0
MQ,LGA,1248,1355,0
EV,IAH,1451,1620,1
DL,ATL,831,1023,0
US,LGA,629,819,0
EV,CLE,2148,2333,1
WN,BWI,1613,1705,1
UA,FLL,1806,2009,1
WN,MSP,756,1018,0
AA,DFW,1620,2004,1
NK,DTW,2006,2104,1
MQ,TUL,903,1000,0
EV,CRP,1448,1549,1
DL,MSP,1317,1429,0
DL,LGA,757,901,0
DL,SAT,740,1104,0
DL,ATL,1253,1521,0
WN,MCI,759,1000,0
WN,PVD,1014,1134,0
AS,SEA,757,1044,0
WN,STL,1712,2024,0
UA,ORD,1344,1555,0
NK,DFW,559,753,0
MQ,DFW,1947,2049,0
AA,DFW,743,1131,0
US,CLT,926,1215,0
DL,ATL,1031,1205,0
WN,HOU,951,1303,0
OO,SPI,601,702,0
UA,SFO,1116,1448,1
UA,DEN,43,148,1
AA,ORD,2140,46,1
WN,HOU,1010,1415,0
DL,DCA,1633,1922,0
MQ,ORD,1146,1252,0
FL,RIC,1451,1618,0
WN,OMA,1306,1419,0
DL,PDX,1316,1553,0
US,PHX,1111,1220,1
EV,SAT,1102,1252,0
EV,LEX,1938,2042,0
WN,DEN,1702,1739,0
DL,DTW,844,1006,0
MQ,CID,833,937,0
UA,TPA,606,957,0
MQ,DFW,1710,1910,1
MQ,ORD,1925,2153,0
YV,ALB,1911,2123,0
OO,ICT,1510,1655,0
WN,SAN,1721,1929,1
WN,PHX,1820,2244,0
US,STT,1402,1659,1
AS,SLC,701,759,0
UA,MCO,1602,1822,1
WN,SAT,1955,2004,0
EV,IAH,924,1158,1
WN,DAL,928,1057,0
AA,DFW,812,927,0
WN,BDL,707,808,0
UA,SFO,857,1658,0
CO,LAS,2238,534,0
OO,SFO,1530,1642,0
B6,SYR,1126,1242,0
UA,SAN,1804,2133,0
UA,EWR,1858,2041,0
9E,DTW,1732,1814,0
UA,TPA,1403,1642,0
DL,TPA,1042,1206,1
AA,DFW,1147,1354,0
DL,ATL,732,940,0
EV,IAH,1136,1243,1
WN,BNA,1611,1808,1
UA,CLE,2047,2250,0
DL,DTW,1529,1544,0
DL,ATL,1744,1859,0
DL,MCO,1023,1259,0
US,RDU,1129,1243,0
EV,BNA,?,?,?
AS,LAX,759,1030,0
UA,IAD,1732,2002,1
MQ,DFW,2027,2211,0
MQ,ORD,1558,1857,0
MQ,ORD,1842,2005,0
WN,MSY,2013,2256,0
EV,DFW,1224,1350,0
EV,DEN,1059,1535,1
UA,IAH,1732,2140,1
EV,DFW,1728,1819,1
UA,SFO,639,1016,0
WN,ALB,645,933,0
WN,SNA,1328,1440,0
MQ,GRB,638,738,0
EV,EWR,1954,2149,0
DL,LGA,759,907,0
WN,DEN,1715,2248,0
US,CLT,2208,21,0
FL,ATL,1645,1739,0
OO,BOI,842,923,0
EV,MEM,1906,2236,0
UA,DEN,1939,2150,0
WN,DEN,1327,1618,1
UA,EWR,1203,1456,0
AA,RIC,727,922,0
HA,HNL,1349,2154,0
DL,KOA,2116,513,0
OO,TUS,701,854,0
EV,IAD,837,947,0
WN,BOI,902,943,0
DL,MCO,1827,2058,0
OO,RNO,1647,1755,0
OO,MSP,2155,2311,0
WN,PHX,1005,1314,0
DL,ATL,1444,1634,0
EV,ORD,1158,1250,0
AS,SEA,1842,2116,0
HA,HNL,1944,2027,0
AS,SEA,1039,1338,0
DL,DTW,1804,1948,1
UA,SFO,1103,1325,0
9E,CLT,556,745,0
DL,ATL,1216,1316,0
WN,MAF,640,753,0
US,IAH,1857,2236,1
US,BNA,551,823,0
F9,DEN,1751,1854,0
EV,LFT,959,1059,0
EV,ABY,558,641,0
WN,HRL,1248,1344,0
AA,IAH,1912,2230,1
US,LGA,1259,1411,0
WN,PHX,2156,2153,1
US,PHL,1154,1448,0
DL,LIT,713,940,0
WN,CHS,835,957,1
EV,BOS,946,1145,0
WN,HOU,1530,1621,0
DL,ATL,1358,1347,0
HA,HNL,1450,1530,0
MQ,BHM,557,841,0
OO,PHX,947,1116,0
WN,PHX,1313,1540,0
OO,SFO,836,951,0
US,LAS,1127,1846,0
EV,MCI,1426,1631,0
US,JFK,1157,1349,0
DL,SLC,1646,1728,0
F9,IND,619,729,0
AA,DFW,1745,1802,0
EV,DEN,1536,1821,0
OO,FAT,1215,1315,0
AA,LAX,1740,2320,0
FL,ATL,2241,2305,1
EV,MHK,1713,1837,0
MQ,DFW,2027,2211,0
WN,ABQ,833,950,1
WN,CRP,608,701,0
AA,PNS,1546,1731,0
DL,DTW,2146,2354,0
DL,ATL,953,1122,0
AA,MIA,2005,2216,0
WN,SMF,1333,1952,0
WN,PHX,710,815,0
WN,PDX,1849,2011,0
AA,DCA,809,902,0
WN,AMA,1556,1604,0
EV,CRP,1550,1643,0
MQ,ROW,?,?,?
WN,DEN,1231,1704,0
UA,ORD,1616,1810,1
AS,KTN,1744,1831,1
WN,AUS,2113,2205,0
WN,BNA,923,1121,0
OO,MEM,1236,1412,0
FL,MSP,825,928,0
WN,RDU,558,754,0
WN,MCO,1817,2039,0
EV,MSP,1555,1900,0
DL,SEA,659,1224,0
OO,SBA,605,726,0
AA,LGA,1337,1707,0
WN,TPA,1635,1811,0
OO,ORD,1308,1424,0
OO,RDD,540,658,0
AA,MCO,851,1035,0
9E,HLN,547,856,0
EV,ORD,1106,1311,0
EV,HRL,1108,1218,1
WN,SEA,957,1539,0
WN,PHX,1532,1942,0
WN,MCI,1918,2045,0
AA,LGA,938,1248,0
AA,MIA,2037,2253,0
US,IAH,1005,1323,0
OO,MSP,1530,1627,0
AA,JFK,733,1108,1
EV,DTW,1914,1923,1
US,MCO,1056,1340,0
DL,DFW,1238,1414,0
OO,DEN,2025,2103,1
DL,ATL,2149,2321,0
DL,ATL,1218,1350,0
UA,SEA,552,1539,0
WN,LAS,950,1243,0
MQ,EVV,1545,1657,1
EV,TUL,2159,2314,1
OO,SLC,1116,1142,0
F9,MSN,533,636,0
MQ,CLL,1145,1240,0
EV,ORD,?,?,?
WN,OMA,644,707,0
EV,PHF,1706,1853,1
F9,DEN,743,917,0
AA,IAH,1254,1612,1
MQ,DFW,1412,1619,0
WN,OAK,607,853,0
OO,LAX,845,1006,1
AA,DFW,926,1250,0
US,CLT,757,916,0
EV,ATL,1903,2052,0
DL,ATL,2115,2223,1
OO,SAN,611,659,0
AA,COS,747,1029,0
AA,DFW,1512,1609,0
WN,PHX,1910,2108,0
UA,IAD,1746,2041,1
YV,IAD,818,945,0
DL,MCO,1604,1846,0
MQ,DFW,1450,1637,0
DL,JFK,2017,2333,0
US,RIC,1430,1539,0
DL,ATL,820,946,0
AA,LAX,755,1239,0
UA,IAH,1617,1752,0
FL,BWI,1123,1311,0
US,OMA,754,916,0
US,RDU,1129,1243,0
WN,LAS,1952,2040,0
WN,IAD,1246,1328,1
DL,PNS,1843,2051,0
AA,MIA,2115,2300,0
OO,DEN,1319,1500,1
MQ,LAX,2230,2318,0
OO,CLE,?,?,?
OO,DIK,550,823,0
OO,LAX,2007,2056,0
DL,BOS,2051,2253,1
US,DCA,2055,2212,0
MQ,PIA,1742,2006,0
US,PHL,754,955,0
EV,IAH,1018,1211,0
EV,LFT,1031,1155,0
EV,SGF,1254,1529,0
WN,MCI,616,743,0
WN,BWI,1718,1839,0
YV,CLT,741,827,0
UA,IAH,2104,2257,0
US,PHL,1814,1956,0
AA,MIA,1925,2141,0
MQ,CMH,1959,2003,0
AA,IND,1717,1849,1
DL,LGA,707,912,0
EV,RDU,1433,1620,0
UA,ORD,1749,2111,0
US,CLT,1804,1928,0
WN,LAX,1425,1945,0
EV,ORD,1301,1502,0
AA,DEN,743,1032,0
F9,DEN,1751,1854,0
EV,ATL,2205,2253,0
UA,ORD,1501,1741,0
EV,ATL,1611,1724,0
AA,LAX,2129,521,0
B6,JFK,2015,2236,1
EV,EWR,1745,2017,1
EV,FSD,1325,1447,0
EV,CLE,1658,1803,0
MQ,DFW,?,?,?
DL,DCA,1240,1412,0
AA,SJC,841,1400,0
VX,LAS,555,716,0
DL,PVD,1902,2127,1
DL,BTV,721,1002,0
AA,LAX,641,755,0
US,DCA,2156,2257,0
UA,CLE,?,?,?
UA,IAH,1555,1853,1
FL,ATL,840,947,0
WN,HOU,?,?,?
EV,ATL,935,1016,0
UA,ORD,1215,1418,0
DL,ATL,1559,1733,0
DL,SRQ,1248,1419,0
DL,MSP,1507,1701,0
AA,DFW,1332,1806,0
AA,PIT,649,838,0
AA,DFW,1619,1713,0
WN,DEN,1939,2250,1
MQ,DFW,1113,1217,0
DL,MSP,1134,1321,0
AA,MCO,636,831,0
EV,DTW,1940,2024,0
EV,DFW,1229,1339,0
B6,BWI,1554,1708,0
EV,ORD,2012,2301,0
AA,SAT,1948,2120,1
AS,SFO,1645,1833,0
US,DCA,1125,1241,0
OO,SBA,616,706,0
OO,SLC,1452,1548,0
WN,LAS,1055,1213,0
WN,ONT,722,838,0
UA,IAH,1300,1551,1
WN,RDU,540,608,0
AS,SEA,717,950,0
UA,MCO,1140,1403,1
9E,DTW,2015,2053,0
9E,DTW,1349,1525,0
FL,FNT,1120,1357,0
OO,SFO,824,946,0
OO,DIK,602,841,0
UA,PHL,558,923,0
US,PHX,1457,2156,0
OO,LAS,1600,1706,0
WN,LAX,2107,2346,1
EV,MSP,1209,1320,0
WN,DAL,2139,2221,0
EV,EWR,2305,33,1
EV,CLE,831,924,0
DL,ATL,1734,1932,0
EV,ALB,1351,1508,0
UA,IAD,2005,2130,1
AA,DFW,1745,1802,0
US,PHL,2032,2142,0
WN,DAL,?,?,?
EV,DFW,1708,1757,0
US,STL,649,1000,1
DL,SNA,841,1547,0
AA,DFW,1324,1443,0
EV,LGA,1826,2006,1
FL,PIT,627,859,0
EV,ORD,950,1140,0
EV,CSG,1128,1210,0
EV,AVL,1524,1624,1
UA,IAH,947,1255,0
US,PHX,1000,1711,0
WN,SJC,1403,1719,0
AS,SEA,1240,1818,0
WN,GEG,1736,1930,1
OO,OTH,1205,1413,1
EV,SDF,1711,1801,0
OO,SAN,2047,2135,1
AS,SEA,1801,2221,0
WN,PHX,1455,1748,1
AA,SAT,2130,2320,1
UA,IAD,1519,1821,0
WN,STL,2043,2154,0
US,PHL,807,1027,0
EV,IAD,2205,2315,0
WN,MEM,645,820,0
AS,SEA,1425,1559,0
UA,PHL,1859,2113,0
MQ,LSE,1355,1502,0
WN,SFO,958,1115,0
F9,DEN,1923,2239,0
WN,MAF,556,656,0
9E,SYR,?,?,?
DL,MCO,825,957,0
EV,MEM,1840,2210,1
B6,BUF,1940,2101,1
UA,MCO,1424,1614,0
MQ,MSN,557,649,0
UA,IAH,1449,1626,0
OO,GJT,1817,1857,0
OO,DEN,1933,2105,0
US,PHX,843,900,0
DL,ATL,1046,1203,0
OO,ABQ,933,1050,0
AS,SEA,1241,1836,0
WN,OKC,1219,1253,0
WN,MDW,833,950,1
XE,DAL,931,1039,0
OO,SEA,1409,1456,0
MQ,ATL,1002,1159,0
EV,ORD,628,921,0
WN,SLC,743,835,0
AS,SEA,706,922,0
WN,MCO,1326,1413,0
WN,DEN,1911,29,1
DL,BOS,650,1033,0
AS,SEA,2039,2253,0
OO,DEN,1942,2019,0
WN,SAN,1259,1423,1
DL,PHX,1024,1652,1
EV,CLE,557,742,0
WN,DTW,1701,1959,0
WN,LAX,2327,37,1
UA,BWI,617,917,1
DL,LAX,2153,531,0
DL,BIL,1327,1615,0
DL,JFK,2143,2303,0
OO,LAX,1227,1312,0
EV,EWR,627,832,0
DL,ATL,1218,1350,0
EV,ATL,1611,1724,0
OO,FAR,1529,1634,0
US,DCA,1227,1412,0
AA,OKC,613,1028,0
WN,MCI,1846,2212,0
WN,DEN,1755,2314,0
DL,MSP,1906,2252,0
WN,BUR,700,805,0
MQ,ORD,1716,1803,0
B6,SWF,624,935,0
B6,BOS,1340,1606,0
B6,JFK,2032,2345,1
WN,HOU,1708,2025,1
EV,CAE,606,727,0
AA,MIA,1740,2010,0
WN,ROC,1907,2019,0
EV,EWR,948,1156,0
WN,OAK,954,1545,0
EV,CHS,553,701,0
DL,ATL,1415,1541,0
MQ,SYR,1846,2018,1
EV,ELP,1302,1543,0
WN,TUS,1836,2025,1
US,CLT,832,1110,1
EV,EWR,1734,1930,1
EV,ACY,558,822,0
AA,TPA,1210,1350,0
UA,EWR,550,848,0
EV,ABE,1317,1605,0
WN,LAS,2006,2100,1
DL,DTW,1736,1925,1
WN,FLL,1329,1617,0
HA,HNL,516,553,0
DL,MCO,829,1044,0
AA,ORD,1809,2112,0
OO,SNA,649,953,0
EV,IAH,1748,2126,1
FL,ATL,1722,1837,0
EV,MKE,705,1006,0
WN,MCO,730,821,0
WN,AUS,1841,1935,1
AS,ONT,1813,2103,0
VX,FLL,913,1158,0
WN,STL,2008,2109,1
9E,OMA,1559,1703,1
WN,OAK,603,1149,0
OO,DEN,2140,21,0
OO,IDA,633,749,0
AA,SMF,556,1121,0
DL,BOS,753,906,0
AA,STL,1846,2117,0
EV,MSY,1617,2021,1
EV,DTW,1730,1734,0
B6,LGA,728,1013,0
WN,PHX,632,937,0
WN,MDW,1928,2043,1
MQ,ORD,1341,1600,0
MQ,LGA,?,?,?
OO,DEN,1237,1722,0
DL,DTW,844,1006,0
WN,DAL,1418,1508,0
DL,MSP,1346,1723,0
B6,LGA,728,1013,0
WN,SJC,1942,2055,0
WN,MDW,1308,1428,0
WN,IND,1058,1158,0
WN,SJC,2053,2149,0
OO,FSD,636,712,0
US,LGA,1055,1157,0
AA,OMA,1848,2037,0
OO,SLC,1100,1154,0
WN,PHX,1311,1709,1
EV,LGA,919,1148,1
US,CLT,1309,1426,0
WN,PHX,1053,1613,0
AA,DFW,1714,2027,0
DL,RAP,643,915,0
AA,DEN,1556,1844,0
WN,DEN,2117,2255,1
AA,SAT,1948,2120,1
WN,BWI,745,848,0
YV,PHX,?,?,?
WN,CMH,746,959,0
US,OAK,1237,1434,0
WN,TUS,702,728,0
WN,SAN,1004,1127,0
9E,LEX,702,816,0
DL,RIC,1926,2113,0
AA,DFW,1054,1145,1
WN,OAK,1852,1949,1
EV,IAD,?,?,?
EV,MSP,1257,1348,1
WN,BOI,1853,1847,0
WN,BOI,1853,1847,0
WN,MDW,2059,2330,0
DL,DTW,1548,1748,0
EV,DFW,1756,1903,0
OO,LAX,1609,1717,0
WN,SAT,1055,1201,0
DL,CRW,646,808,0
UA,LAX,2245,2349,0
YV,PHX,1849,1941,0
AS,MCI,1654,1826,0
US,PHL,2248,2329,0
WN,PHL,733,835,0
DL,HOU,1657,1957,0
EV,DTW,1530,1703,0
WN,DEN,1548,2118,0
FL,MSP,620,939,0
WN,HRL,1909,2013,0
OO,TUS,1723,1907,0
MQ,BMI,556,644,0
WN,STL,839,945,0
EV,ATL,1006,1130,0
OO,SLC,959,1146,0